House_Age,Number_of_Bedrooms,Number_of_Bathrooms,Square_Feet,Location_Score,Garage_Size,Nearby_Schools_Rating,Proximity_to_City_Center,House_Price
52,3,3,3723,3.290174378146622,0,1.505058966258011,7,646586.0599015452
93,5,2,3542,4.7018259269666505,0,3.704710248301736,4,623344.3181
15,1,3,3167,7.4427906559495565,0,2.300416061726796,18,640158.6070819453
72,5,3,2735,,1,3,610663.2185320964,
61,4,2,1621,4.336553339563888,2,1.278564592649623,28,314974.3289270803
21,5,3,630,0.4366165770736119,1,1.6995257487038375,6,162794.3650400643
83,1,1,3352,1.6167254414680265,2,4.422949035623145,12,511080.4538623254
87,4,1,1694,0.208611393,1,1.9087182280940596,12,260686.97849512706
75,5,2,3483,6.532630192373301,1,4.348164500971761,21,667322.7608376245
75,4,2,3533,,0,2.1171043538176417,28,
88,2,2,682,5.424786357193675,2,3.5715276402348306,8,211926.33895313952
24,2,1,3530,4.932768467837995,1,3.776602294039324,22,636756.7544215574
3,5,3,863,0.815264896,1,3.0506190125802117,22,189197.67662592995
22,4,1,538,4.032613611238318,0,2.221242706786925,1,195542.21083817023
53,1,2,3044,2.2056112492232325,0,1.8505775054843845,4,493467.82471337443
2,5,3,1872,4.1839978866765275,2,1.1327574182497049,21,
88,2,3,3529,2.0357828034224266,1,2.2157856049628952,28,
30,2,1,1420,8.404524062769335,2,3.612651162125132,11,392411.70353465696
38,5,2,3968,1.7419333657825364,1,4.753219273793931,3,685456.8226180676
2,4,1,3269,9.607805514869769,2,4.484817929052208,13,715367.5793
64,2,3,3732,4.159073661469408,0,4.064259106,25,637355.2045819963
60,4,1,515,8.462452920190493,1,17,263910.3857191224,
21,2,1,992,6.287648182059451,2,3.659939613903981,22,296394.3135760777
33,2,2,1949,7.353502986657526,0,2.041147430264012,22,415486.3864917769
76,3,2,1631,7.677238880667803,0,4.628780122823319,10,394365.7610422038
58,2,3,3441,5.0484488189301775,2,3.682929247623336,21,601467.9706350677
22,1,1,810,5.433005233632883,1,3.241762524,12,205809.46777492945
89,5,1,1238,5.1399586780872495,1,1.4439578768539243,15,293440.1040378198
49,5,1,3741,5.880583780900793,0,2.7882221752257017,21,687270.1576895122
91,4,3,1045,0.2939444575650729,1,2.841433084807705,10,179127.39866900892
59,2,3,2961,3.9551516984901527,1,4.458254438,14,533614.3108706762
42,1,2,750,6.061887135611715,1,3.186592880751154,13,243216.70229331352
92,4,2,1258,5.977235652558644,0,2.5216021958816386,5,313783.9173042307
60,3,2,2304,7.9295609460563155,2,4.907201314042638,6,553424.7750943172
80,4,1,3712,6.550093388321086,1,1.4428823733052627,24,679865.9663162739
15,4,1,1797,9.921333163406723,0,2.6901937132477785,2,524901.4537138066
62,2,2,3987,2.8385452860864504,0,1.1680987006856212,22,614492.5277164866
